brand;product_name;shipping
brandNVIDIA GeForce GTX 1080 Founders Edition, 8GB GDDR5X PCI Express 3.0 Graphics Card;NVIDIA GeForce GTX 1080 Founders Edition, 8GB GDDR5X PCI Express 3.0 Graphics...;Free Shipping
brandNvidia Geforce GTX 1080 8GB GDDR5X HP 909247-001 Gaming Video Card Graphics GPU;Nvidia Geforce GTX 1080 8GB GDDR5X HP 909247-001 Gaming Video Card Graphics G...;$3.99 Shipping
brandMSI GeForce GTX 1080 Ti DirectX 12 GeForce GTX 1080 TI ARMOR 11G OC 11GB 352-Bit GDDR5X PCI Express 3.0 x16 HDCP Ready SLI Support Video Card;MSI GeForce GTX 1080 Ti DirectX 12 GeForce GTX 1080 TI ARMOR 11G OC 11GB 352-...;Free Shipping
brandGIGABYTE GeForce GTX 1080 G1 Gaming GV-N1080G1 GAMING-8GD Video Card;GIGABYTE GeForce GTX 1080 G1 Gaming GV-N1080G1 GAMING-8GD Video Card;$16.99 Shipping
brandMSI GeForce GTX 1660 DirectX 12 GTX 1660 VENTUS XS 6G OC 6GB 192-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card;MSI GeForce GTX 1660 DirectX 12 GTX 1660 VENTUS XS 6G OC 6GB 192-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card;$3.99 Shipping
brandEVGA GeForce GTX 1650 SUPER SC ULTRA GAMING Video Card, 04G-P4-1357-KR, 4GB GDDR6, Dual Fan, Metal Backplate;EVGA GeForce GTX 1650 SUPER SC ULTRA GAMING Video Card, 04G-P4-1357-KR, 4GB GDDR6, Dual Fan, Metal Backplate;$3.99 Shipping
brandMSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti GAMING X 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card;MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti GAMING X 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card;Free Shipping
brandZOTAC GAMING GeForce GTX 1660 6GB GDDR5 192-bit Gaming Graphics Card, Super Compact, ZT-T16600K-10M;ZOTAC GAMING GeForce GTX 1660 6GB GDDR5 192-bit Gaming Graphics Card, Super Compact, ZT-T16600K-10M;Free Shipping
brandEVGA GeForce GTX 1660 SUPER SC ULTRA GAMING, 06G-P4-1068-KR, 6GB GDDR6, Dual Fan, Metal Backplate;EVGA GeForce GTX 1660 SUPER SC ULTRA GAMING, 06G-P4-1068-KR, 6GB GDDR6, Dual Fan, Metal Backplate;Free Shipping
brandGIGABYTE GeForce GTX 1660 Ti OC 6G Graphics Card, 2 x WINDFORCE Fans, 6GB 192-Bit GDDR6, GV-N166TOC-6GD Video Card;GIGABYTE GeForce GTX 1660 Ti OC 6G Graphics Card, 2 x WINDFORCE Fans, 6GB 192-Bit GDDR6, GV-N166TOC-6GD Video Card;$3.99 Shipping
